FAO_Code,Monf_Name,GROUP,FAO_Name,NAME,SCIENTNAME,FAMNAME,GMIN,GMAX,KTMP,TMIN,TOPMN,TOPMX,TMAX,RMIN,ROPMN,ROPMX,RMAX,LIG,LIGR,PP,PPMIN,PPMAX,TEXT,TEXTR,DEP,DEPR,DRA,DRAR,PHMIN,PHOPMN,PHOPMX,PHMAX,SAL,SALR,FER,FERR,LIMITS,RID,SID,FAO_Code2,FAO_Code3,crop,food,fiber,fodder,forestry,industry,plant,comms
644,cabbagefor,Forage,cabbagefor,Cauliflower,Brassica oleracea L.v botr.,Cruciferae,60,120,-5,5,10,25,30,450,600,1100,1900,3,1 4,N,0,0,M,W,D,S,W,W,5.5,6,7,8.5,L,L,H,M,,274,225,393,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Collards,Brassica oleracea L.v acep.,Cruciferae,60,85,-5,7,15,22,30,300,450,1000,2800,2,1 3,N,0,0,W O,W,S,S,W,W,4.5,5.4,6,8.3,M,L M,H,L,,275,225,358,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Kohlrabi,Brassica oleracea L.v gong.,Cruciferae,50,70,-2,5,12,18,25,700,900,1300,1700,1,1 3,N,0,0,M,W,D,M,W,W,5.5,6,6.5,8.5,L,L,H,M,,276,225,358,0,1,1,0,0,0,0,1,
644,cabbagefor,Forage,cabbagefor,Sprouting broccoli,Brassica oleracea L.v ital.,Cruciferae,80,120,0,3,15,24,35,350,900,1500,2000,3,2 4,N,0,0,M O,W,M,M,W,W,5.5,6,6.8,8.5,L,L,H,M,,1568,225,358,0,1,1,0,0,0,0,1,
647,beetfor,Forage,beetfor,Spinach beet,Beta vulgaris L. v flavesc.,Chenopodiaceae,160,240,-3,4,15,25,35,500,600,800,1000,1 4,1 4,L,14,14,M H,W,M,S,W,W,5.5,6,7,7.5,L,M,H,M,,1,1,463,0,1,1,0,0,0,0,1,
647,beetfor,Forage,beetfor,Garden beet,Beta vulgaris L. v crassa,Chenopodiaceae,55,90,-2,5,15,25,30,500,800,1500,2500,1 2,1 4,L,14,14,L M,W O,M,M,W,W,5,6,6.8,8.3,L,M,H,M,,52,1,463,0,1,1,0,0,0,0,1,
647,beetfor,Forage,beetfor,Swiss chard,Beta vulgaris L. v cicla,Chenopodiaceae,50,150,0,5,15,25,35,500,800,800,1000,1 2,1 4,L,14,14,M,W,M,S,W,W,5.5,6,6.5,8.3,L,M,H,M,,53,1,463,0,1,1,0,0,0,0,1,
647,beetfor,Forage,beetfor,Sugar beet,Beta vulgaris L. v vulgaris,Chenopodiaceae,160,200,-2,4,15,25,35,500,650,900,1200,1 2,1 3,L,14,14,M,M H,D,M,W,W,5.5,6,7,8,L,M,H,M,,213,1,157,0,1,1,0,0,0,0,1,
648,carrotfor,Forage,carrotfor,Carrot,Daucus carota L.,Umbelliferae,40,150,-1,3,15,24,30,400,600,1200,4000,2 3,1 3,L,14,14,M O,W,M,M,W,W,4.2,5.8,6.8,8.7,L,L,M,M,,2,2,426,0,1,1,0,0,0,0,1,
649,swedefor,Forage,swedefor,Rutabaga,Brassica napus L. Napobras.,Cruciferae,180,180,-1,5,14,24,35,300,700,1000,1700,1 3,1 4,N,0,0,L M,W,M,M,W,W,4.8,5.5,7,7.8,l,l,H,M,,384,220,463,0,1,1,0,0,0,0,1,
689,pimento,OtherCrops,"Chillies and peppers, dry",Pimento,Pimenta dioica (L.) Merr.,Myrtaceae,150,365,0,10,15,32,35,1000,1500,2500,3500,2 3,1 3,S,12,12,W,W,M,S,W,W,6.3,7,7.5,8,l,l,M,M,,1019,1019,401,0,1,1,0,0,0,0,1,
689,pimento,OtherCrops,"Chillies and peppers, dry",Sweet pepper,Capsicum annuum L.,Solanaceae,60,180,0,8,17,30,35,500,600,1250,1700,1,1 3,S,12,14,M O,L M,M,M,W,W,4.5,5.5,6.8,7,L,L M,M,M,I,1647,1647,401,0,1,1,0,0,0,0,1,
689,pimento,OtherCrops,"Chillies and peppers, dry",Hot pepper,Capsicum frutescens L.,Solanaceae,120,180,0,7,18,30,40,400,600,1500,2000,1,1 3,S,12,14,M O,W,S,S,W,W,4.3,5.5,6.8,8.3,L,L M,H,M,,1692,1692,401,0,1,1,0,0,0,0,1,
813,coir,Fiber,Coir,Coconut,Cocos nucifera L.,Palmaceae,270,365,-1,14,22,34,38,650,1200,2400,4000,1,1 3,N,0,0,L M,W,D,M,W,W,4.3,5,8,8.7,L,M,M,L,,242,242,249,0,1,1,0,0,0,0,1,FAO_Code 813 refers to fiber production
423,stringbean,Vegetables&Melons,String beans,"Bean, Common",Phaseolus vulgaris L.,Leguminosae,50,270,0,7,16,25,32,300,500,2000,4300,1 2,1 3,S,12,14,M O,W,M,S,W,W,4,5.5,7.5,9,L,L,M,L,U A,1651,1651,414,176,1,1,0,0,0,0,1,
773,flax,Fiber,Flax fibre and tow,Linseed,Linum usitatissimum L.,Linaceae,80,180,-6,5,16,24,30,250,500,800,1300,2 3,1 3,L,12,14,M H,M H,S,S,W,W,5.5,6,6.5,7,L,L,H,H,I,227,227,771,333,1,1,1,0,0,0,1,FAO_Codes 771 and 773 refers to fiber production
778,kapokfiber,Fiber,Kapok Fibre,Kapok,Ceiba pentandra (L.) Gaertn,Bombacaceae,270,330,-1,12,17,38,40,750,1500,2500,3000,1,1 2,N,0,0,M,L M,D,M,W,W,5,5.5,6.5,7.5,L,M,H,M,H I,450,450,311,310,1,1,1,0,0,0,1,
